Mixed_Flock,Localidade,Latitude,Longitude,Fitofisionomia,Ecoregion,Temp,Prec,Alt,npp,evapo,Located,Edge
208,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
209,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
210,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
211,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
212,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
213,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
214,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
216,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
217,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
219,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
220,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
221,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
222,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
223,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
224,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
225,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
226,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
227,Tuneiras,-23.879006,-52.805703,seasonal_forest,Alto_Parana_Atlantic_Forest,206,1428,513,0.963,79.7385025,interior,0
90,Tres_Lagoas,-20.919135,-52.22987,cerrado,Cerrado,239,1251,333,0.762000024,90.59819794,interior,0
91,Tres_Lagoas,-20.919135,-52.22987,cerrado,Cerrado,239,1251,333,0.762000024,90.59819794,edge,1
92,Tres_Lagoas,-20.919135,-52.22987,cerrado,Cerrado,239,1251,333,0.762000024,90.59819794,edge,1
93,Tres_Lagoas,-20.919135,-52.22987,cerrado,Cerrado,239,1251,333,0.762000024,90.59819794,edge,1
94,Tres_Lagoas,-20.919135,-52.22987,cerrado,Cerrado,239,1251,333,0.762000024,90.59819794,edge,1
95,Tres_Lagoas,-20.919135,-52.22987,cerrado,Cerrado,239,1251,333,0.762000024,90.59819794,interior,0
96,Tres_Lagoas,-20.919135,-52.22987,galeria_ciliar,Cerrado,239,1251,333,0.762000024,90.59819794,edge,1
97,Tres_Lagoas,-20.919135,-52.22987,cerrado,Cerrado,239,1251,333,0.762000024,90.59819794,interior,0
98,Tres_Lagoas,-20.919135,-52.22987,cerrado,Cerrado,239,1251,333,0.762000024,90.59819794,edge,1
102,Tres_Lagoas,-20.919135,-52.22987,galeria_ciliar,Cerrado,239,1251,333,0.762000024,90.59819794,edge,1
100,Tres_Lagoas,-20.919135,-52.22987,cerradao,Cerrado,239,1251,333,0.762000024,90.59819794,interior,0
236,Teodoro,-22.605267,-52.200109,cerradao,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,edge,1
237,Teodoro,-22.605267,-52.200109,seasonal_forest,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,interior,0
238,Teodoro,-22.605267,-52.200109,seasonal_forest,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,interior,0
239,Teodoro,-22.605267,-52.200109,seasonal_forest,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,interior,0
240,Teodoro,-22.605267,-52.200109,seasonal_forest,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,interior,0
241,Teodoro,-22.605267,-52.200109,seasonal_forest,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,interior,0
242,Teodoro,-22.605267,-52.200109,seasonal_forest,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,interior,0
246,Teodoro,-22.605267,-52.200109,seasonal_forest,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,interior,0
247,Teodoro,-22.605267,-52.200109,seasonal_forest,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,interior,0
248,Teodoro,-22.605267,-52.200109,galeria_ciliar,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,edge,1
249,Teodoro,-22.605267,-52.200109,galeria_ciliar,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,edge,1
250,Teodoro,-22.605267,-52.200109,galeria_ciliar,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,edge,1
251,Teodoro,-22.605267,-52.200109,galeria_ciliar,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,edge,1
252,Teodoro,-22.605267,-52.200109,galeria_ciliar,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,edge,1
245,Teodoro,-22.605267,-52.200109,cerradao,Alto_Parana_Atlantic_Forest,223,1195,332,0.684000015,89.35250092,interior,0
184,Sidrolandia,-20.772251,-54.833822,seasonal_forest,Cerrado,240,1413,340,0.388999999,94.78320313,interior,0
185,Sidrolandia,-20.772251,-54.833822,galeria_ciliar,Cerrado,240,1413,340,0.388999999,94.78320313,interior,0
189,Sidrolandia,-20.772251,-54.833822,seasonal_forest,Cerrado,240,1413,340,0.388999999,94.78320313,interior,0
190,Sidrolandia,-20.772251,-54.833822,galeria_ciliar,Cerrado,240,1413,340,0.388999999,94.78320313,interior,0
191,Sidrolandia,-20.772251,-54.833822,galeria_ciliar,Cerrado,240,1413,340,0.388999999,94.78320313,interior,0
193,Sidrolandia,-20.772251,-54.833822,seasonal_forest,Cerrado,240,1413,340,0.388999999,94.78320313,edge,1
194,Sidrolandia,-20.772251,-54.833822,galeria_ciliar,Cerrado,240,1413,340,0.388999999,94.78320313,edge,1
183,Sidrolandia,-20.772251,-54.833822,cerradao,Cerrado,240,1413,340,0.388999999,94.78320313,edge,1
188,Sidrolandia,-20.772251,-54.833822,cerradao,Cerrado,240,1413,340,0.388999999,94.78320313,interior,0
186,Sidrolandia,-20.772251,-54.833822,cerradao,Cerrado,240,1413,340,0.388999999,94.78320313,interior,0
187,Sidrolandia,-20.772251,-54.833822,cerradao,Cerrado,240,1413,340,0.388999999,94.78320313,interior,0
253,Presidente,-21.638837,-51.884671,seasonal_forest,Alto_Parana_Atlantic_Forest,230,1139,290,0.832000017,86.51480103,interior,0
254,Presidente,-21.638837,-51.884671,seasonal_forest,Alto_Parana_Atlantic_Forest,230,1139,290,0.832000017,86.51480103,edge,1
255,Presidente,-21.638837,-51.884671,seasonal_forest,Alto_Parana_Atlantic_Forest,230,1139,290,0.832000017,86.51480103,edge,1
256,Presidente,-21.638837,-51.884671,seasonal_forest,Alto_Parana_Atlantic_Forest,230,1139,290,0.832000017,86.51480103,edge,1
257,Presidente,-21.638837,-51.884671,seasonal_forest,Alto_Parana_Atlantic_Forest,230,1139,290,0.832000017,86.51480103,edge,1
258,Presidente,-21.638837,-51.884671,seasonal_forest,Alto_Parana_Atlantic_Forest,230,1139,290,0.832000017,86.51480103,interior,0
259,Presidente,-21.638837,-51.884671,galeria_ciliar,Alto_Parana_Atlantic_Forest,230,1139,290,0.832000017,86.51480103,edge,1
260,Presidente,-21.638837,-51.884671,galeria_ciliar,Alto_Parana_Atlantic_Forest,230,1139,290,0.832000017,86.51480103,edge,1
51,Porto_Murtinho,-21.48556,-57.890818,seasonal_forest,Pantanal,252,1207,85,0.551999986,93.40229797,interior,0
52,Porto_Murtinho,-21.48556,-57.890818,seasonal_forest,Pantanal,252,1207,85,0.551999986,93.40229797,interior,0
53,Porto_Murtinho,-21.48556,-57.890818,seasonal_forest,Pantanal,252,1207,85,0.551999986,93.40229797,interior,0
54,Porto_Murtinho,-21.48556,-57.890818,chaco,Pantanal,252,1207,85,0.551999986,93.40229797,interior,0
55,Porto_Murtinho,-21.48556,-57.890818,chaco,Pantanal,252,1207,85,0.551999986,93.40229797,interior,0
56,Porto_Murtinho,-21.48556,-57.890818,chaco,Pantanal,252,1207,85,0.551999986,93.40229797,interior,0
57,Porto_Murtinho,-21.48556,-57.890818,chaco,Pantanal,252,1207,85,0.551999986,93.40229797,interior,0
58,Porto_Murtinho,-21.48556,-57.890818,chaco,Pantanal,252,1207,85,0.551999986,93.40229797,interior,0
59,Porto_Murtinho,-21.48556,-57.890818,chaco,Pantanal,252,1207,85,0.551999986,93.40229797,interior,0
60,Porto_Murtinho,-21.48556,-57.890818,flooded_forest,Pantanal,252,1207,85,0.551999986,93.40229797,edge,1
61,Porto_Murtinho,-21.48556,-57.890818,flooded_forest,Pantanal,252,1207,85,0.551999986,93.40229797,edge,1
63,Porto_Murtinho,-21.48556,-57.890818,seasonal_forest,Pantanal,252,1207,85,0.551999986,93.40229797,edge,1
289,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,interior,0
290,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,interior,0
291,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,interior,0
292,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,interior,0
293,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,edge,1
294,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,edge,1
295,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,edge,1
296,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,edge,1
297,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,edge,1
298,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,edge,1
299,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,edge,1
300,Novo_Horizonte,-22.555798,-53.886429,seasonal_forest,Alto_Parana_Atlantic_Forest,229,1517,339,0.81400001,96.66449738,edge,1
273,Nova_Andradinha,-22.052344,-53.392412,cerrado,Cerrado,229,1392,382,0.81400001,87.78119659,interior,0
278,Nova_Andradinha,-22.052344,-53.392412,cerrado,Cerrado,229,1392,382,0.81400001,87.78119659,edge,1
279,Nova_Andradinha,-22.052344,-53.392412,cerrado,Cerrado,229,1392,382,0.81400001,87.78119659,edge,1
281,Nova_Andradinha,-22.052344,-53.392412,cerrado,Cerrado,229,1392,382,0.81400001,87.78119659,edge,1
282,Nova_Andradinha,-22.052344,-53.392412,cerrado,Cerrado,229,1392,382,0.81400001,87.78119659,edge,1
283,Nova_Andradinha,-22.052344,-53.392412,cerrado,Cerrado,229,1392,382,0.81400001,87.78119659,edge,1
284,Nova_Andradinha,-22.052344,-53.392412,galeria_ciliar,Cerrado,229,1392,382,0.81400001,87.78119659,edge,1
285,Nova_Andradinha,-22.052344,-53.392412,galeria_ciliar,Cerrado,229,1392,382,0.81400001,87.78119659,edge,1
286,Nova_Andradinha,-22.052344,-53.392412,cerrado,Cerrado,229,1392,382,0.81400001,87.78119659,interior,0
287,Nova_Andradinha,-22.052344,-53.392412,cerrado,Cerrado,229,1392,382,0.81400001,87.78119659,interior,0
288,Nova_Andradinha,-22.052344,-53.392412,cerrado,Cerrado,229,1392,382,0.81400001,87.78119659,interior,0
275,Nova_Andradinha,-22.052344,-53.392412,cerradao,Cerrado,229,1392,382,0.81400001,87.78119659,interior,0
277,Nova_Andradinha,-22.052344,-53.392412,cerradao,Cerrado,229,1392,382,0.81400001,87.78119659,edge,1
276,Nova_Andradinha,-22.052344,-53.392412,cerradao,Cerrado,229,1392,382,0.81400001,87.78119659,interior,0
391,Nova_Alvorada,-21.412833,-54.42531,seasonal_forest,Cerrado,234,1436,421,0.5,98.30729675,edge,1
393,Nova_Alvorada,-21.412833,-54.42531,seasonal_forest,Cerrado,234,1436,421,0.5,98.30729675,edge,1
397,Nova_Alvorada,-21.412833,-54.42531,seasonal_forest,Cerrado,234,1436,421,0.5,98.30729675,interior,0
398,Nova_Alvorada,-21.412833,-54.42531,galeria_ciliar,Cerrado,234,1436,421,0.5,98.30729675,edge,1
396,Nova_Alvorada,-21.412833,-54.42531,cerradao,Cerrado,234,1436,421,0.5,98.30729675,edge,1
399,Nova_Alvorada,-21.412833,-54.42531,cerradao,Cerrado,234,1436,421,0.5,98.30729675,edge,1
394,Nova_Alvorada,-21.412833,-54.42531,cerradao,Cerrado,234,1436,421,0.5,98.30729675,edge,1
392,Nova_Alvorada,-21.412833,-54.42531,cerradao,Cerrado,234,1436,421,0.5,98.30729675,interior,0
195,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,edge,1
196,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,interior,0
197,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,edge,1
198,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,interior,0
199,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,interior,0
200,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,edge,1
201,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,edge,1
202,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,edge,1
203,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,edge,1
204,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,edge,1
205,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,edge,1
206,Navirai,-22.84058,-53.556336,flooded_forest,Alto_Parana_Atlantic_Forest,227,1362,250,0.81400001,96.66449738,edge,1
12,Miranda,-20.5,-56.18,cerradao,Cerrado,244,1381,165,0.654999971,103.0355988,interior,0
15,Miranda,-20.5,-56.18,cerradao,Cerrado,244,1381,165,0.654999971,103.0355988,interior,0
17,Miranda,-20.5,-56.18,galeria_ciliar,Cerrado,244,1381,165,0.654999971,103.0355988,edge,1
23,Miranda,-20.5,-56.18,galeria_ciliar,Cerrado,244,1381,165,0.654999971,103.0355988,edge,1
23b,Miranda,-20.5,-56.18,galeria_ciliar,Cerrado,244,1381,165,0.654999971,103.0355988,edge,1
11,Miranda,-20.5,-56.18,cerradao,Cerrado,244,1381,165,0.654999971,103.0355988,edge,1
22,Miranda,-20.5,-56.18,cerradao,Cerrado,244,1381,165,0.654999971,103.0355988,interior,0
16,Miranda,-20.5,-56.18,cerradao,Cerrado,244,1381,165,0.654999971,103.0355988,interior,0
315,Maracaju,-21.870718,-55.399635,cerradao,Cerrado,229,1410,448,0.456999987,93.98770142,interior,0
317,Maracaju,-21.870718,-55.399635,cerradao,Cerrado,229,1410,448,0.456999987,93.98770142,interior,0
319,Maracaju,-21.870718,-55.399635,cerradao,Cerrado,229,1410,448,0.456999987,93.98770142,interior,0
322,Maracaju,-21.870718,-55.399635,cerradao,Cerrado,229,1410,448,0.456999987,93.98770142,edge,1
311,Maracaju,-21.870718,-55.399635,galeria_ciliar,Cerrado,229,1410,448,0.456999987,93.98770142,edge,1
314,Maracaju,-21.870718,-55.399635,galeria_ciliar,Cerrado,229,1410,448,0.456999987,93.98770142,edge,1
316,Maracaju,-21.870718,-55.399635,seasonal_forest,Cerrado,229,1410,448,0.456999987,93.98770142,edge,1
318,Maracaju,-21.870718,-55.399635,cerrado,Cerrado,229,1410,448,0.456999987,93.98770142,interior,0
321,Maracaju,-21.870718,-55.399635,seasonal_forest,Cerrado,229,1410,448,0.456999987,93.98770142,interior,0
323,Maracaju,-21.870718,-55.399635,cerrado,Cerrado,229,1410,448,0.456999987,93.98770142,edge,1
324,Maracaju,-21.870718,-55.399635,galeria_ciliar,Cerrado,229,1410,448,0.456999987,93.98770142,interior,0
325,Maracaju,-21.870718,-55.399635,seasonal_forest,Cerrado,229,1410,448,0.456999987,93.98770142,edge,1
130,Laguna_Caraapa,-22.855698,-55.006904,seasonal_forest,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
131,Laguna_Caraapa,-22.855698,-55.006904,seasonal_forest,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
132,Laguna_Caraapa,-22.855698,-55.006904,seasonal_forest,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
133,Laguna_Caraapa,-22.855698,-55.006904,seasonal_forest,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
134,Laguna_Caraapa,-22.855698,-55.006904,seasonal_forest,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
135,Laguna_Caraapa,-22.855698,-55.006904,seasonal_forest,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
136,Laguna_Caraapa,-22.855698,-55.006904,seasonal_forest,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
137,Laguna_Caraapa,-22.855698,-55.006904,galeria_ciliar,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,edge,1
138,Laguna_Caraapa,-22.855698,-55.006904,galeria_ciliar,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
139,Laguna_Caraapa,-22.855698,-55.006904,galeria_ciliar,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
140,Laguna_Caraapa,-22.855698,-55.006904,galeria_ciliar,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
141,Laguna_Caraapa,-22.855698,-55.006904,galeria_ciliar,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
142,Laguna_Caraapa,-22.855698,-55.006904,seasonal_forest,Alto_Parana_Atlantic_Forest,226,1552,376,0.448000014,91.72530365,interior,0
2,Jardim,-21.43,-56.43,galeria_ciliar,Cerrado,237,1363,294,0.755999982,102.8632965,interior,0
4,Jardim,-21.43,-56.43,galeria_ciliar,Cerrado,237,1363,294,0.755999982,102.8632965,interior,0
7,Jardim,-21.43,-56.43,galeria_ciliar,Cerrado,237,1363,294,0.755999982,102.8632965,edge,1
8,Jardim,-21.43,-56.43,galeria_ciliar,Cerrado,237,1363,294,0.755999982,102.8632965,edge,1
10,Jardim,-21.43,-56.43,galeria_ciliar,Cerrado,237,1363,294,0.755999982,102.8632965,edge,1
5,Jardim,-21.43,-56.43,cerradao,Cerrado,237,1363,294,0.755999982,102.8632965,interior,0
6,Jardim,-21.43,-56.43,cerradao,Cerrado,237,1363,294,0.755999982,102.8632965,edge,1
10b,Jardim,-21.43,-56.43,cerradao,Cerrado,237,1363,294,0.755999982,102.8632965,edge,1
303,Iguatemi,-23.558759,-54.643542,cerradao,Cerrado,219,1581,346,0.541999996,93.70300293,interior,0
305,Iguatemi,-23.558759,-54.643542,cerradao,Cerrado,219,1581,346,0.541999996,93.70300293,edge,1
304,Iguatemi,-23.558759,-54.643542,cerradao,Cerrado,219,1581,346,0.541999996,93.70300293,edge,1
301,Iguatemi,-23.558759,-54.643542,galeria_ciliar,Cerrado,219,1581,346,0.541999996,93.70300293,edge,1
302,Iguatemi,-23.558759,-54.643542,seasonal_forest,Cerrado,219,1581,346,0.541999996,93.70300293,edge,1
306,Iguatemi,-23.558759,-54.643542,galeria_ciliar,Cerrado,219,1581,346,0.541999996,93.70300293,edge,1
307,Iguatemi,-23.558759,-54.643542,seasonal_forest,Cerrado,219,1581,346,0.541999996,93.70300293,edge,1
